nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝

================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================

加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616

================================================================================
开始传统推荐任务的偏见评估
================================================================================

================================================================================
【评估属性】: AGE
================================================================================

加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']

================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:06<52:10,  6.27s/it]
推理进度:   0%|          | 2/500 [00:11<48:11,  5.81s/it]
推理进度:   1%|          | 3/500 [00:17<46:52,  5.66s/it]
推理进度:   1%|          | 4/500 [00:22<46:15,  5.60s/it]
推理进度:   1%|          | 5/500 [00:28<45:55,  5.57s/it]
推理进度:   1%|          | 6/500 [00:33<45:39,  5.54s/it]
推理进度:   1%|▏         | 7/500 [00:38<44:03,  5.36s/it]
推理进度:   2%|▏         | 8/500 [00:44<44:17,  5.40s/it]
推理进度:   2%|▏         | 9/500 [00:49<44:27,  5.43s/it]
推理进度:   2%|▏         | 10/500 [00:55<44:33,  5.46s/it]
推理进度:   2%|▏         | 11/500 [01:00<44:33,  5.47s/it]
推理进度:   2%|▏         | 12/500 [01:06<44:35,  5.48s/it]
推理进度:   3%|▎         | 13/500 [01:11<44:36,  5.50s/it]
推理进度:   3%|▎         | 14/500 [01:17<44:35,  5.51s/it]
推理进度:   3%|▎         | 15/500 [01:22<44:33,  5.51s/it]
推理进度:   3%|▎         | 16/500 [01:28<44:29,  5.52s/it]
推理进度:   3%|▎         | 17/500 [01:33<44:27,  5.52s/it]
推理进度:   4%|▎         | 18/500 [01:39<44:20,  5.52s/it]
推理进度:   4%|▍         | 19/500 [01:44<44:15,  5.52s/it]
推理进度:   4%|▍         | 20/500 [01:50<44:11,  5.52s/it]
推理进度:   4%|▍         | 21/500 [01:55<44:06,  5.53s/it]
推理进度:   4%|▍         | 22/500 [02:01<44:03,  5.53s/it]
推理进度:   5%|▍         | 23/500 [02:07<43:57,  5.53s/it]
推理进度:   5%|▍         | 24/500 [02:12<43:52,  5.53s/it]
推理进度:   5%|▌         | 25/500 [02:18<43:46,  5.53s/it]
推理进度:   5%|▌         | 26/500 [02:23<43:41,  5.53s/it]
推理进度:   5%|▌         | 27/500 [02:29<43:37,  5.53s/it]
推理进度:   6%|▌         | 28/500 [02:34<43:30,  5.53s/it]
推理进度:   6%|▌         | 29/500 [02:40<43:26,  5.53s/it]
推理进度:   6%|▌         | 30/500 [02:45<43:23,  5.54s/it]
推理进度:   6%|▌         | 31/500 [02:51<43:19,  5.54s/it]
推理进度:   6%|▋         | 32/500 [02:56<43:17,  5.55s/it]
推理进度:   7%|▋         | 33/500 [03:02<43:12,  5.55s/it]
推理进度:   7%|▋         | 34/500 [03:08<43:10,  5.56s/it]
推理进度:   7%|▋         | 35/500 [03:13<43:04,  5.56s/it]
推理进度:   7%|▋         | 36/500 [03:19<42:54,  5.55s/it]
推理进度:  62%|██████▏   | 310/500 [28:40<17:35,  5.56s/it]
推理进度:  62%|██████▏   | 311/500 [28:45<17:31,  5.56s/it]
推理进度:  62%|██████▏   | 312/500 [28:51<17:24,  5.56s/it]
推理进度:  63%|██████▎   | 313/500 [28:56<17:17,  5.55s/it]
推理进度:  63%|██████▎   | 314/500 [29:02<17:12,  5.55s/it]
推理进度:  63%|██████▎   | 315/500 [29:07<17:08,  5.56s/it]
推理进度:  63%|██████▎   | 316/500 [29:13<17:02,  5.56s/it]
推理进度:  63%|██████▎   | 317/500 [29:19<16:56,  5.55s/it]
推理进度:  64%|██████▎   | 318/500 [29:24<16:51,  5.56s/it]
推理进度:  64%|██████▍   | 319/500 [29:30<16:44,  5.55s/it]
推理进度:  64%|██████▍   | 320/500 [29:35<16:39,  5.55s/it]
推理进度:  64%|██████▍   | 321/500 [29:41<16:33,  5.55s/it]
推理进度:  64%|██████▍   | 322/500 [29:46<16:26,  5.54s/it]
推理进度:  65%|██████▍   | 323/500 [29:52<16:21,  5.55s/it]
推理进度:  65%|██████▍   | 324/500 [29:57<16:15,  5.54s/it]
推理进度:  65%|██████▌   | 325/500 [30:03<16:09,  5.54s/it]
推理进度:  65%|██████▌   | 326/500 [30:08<16:04,  5.54s/it]
推理进度:  65%|██████▌   | 327/500 [30:14<16:00,  5.55s/it]
推理进度:  66%|██████▌   | 328/500 [30:20<15:54,  5.55s/it]
推理进度:  66%|██████▌   | 329/500 [30:25<15:49,  5.55s/it]
推理进度:  66%|██████▌   | 330/500 [30:31<15:42,  5.54s/it]
推理进度:  66%|██████▌   | 331/500 [30:36<15:35,  5.54s/it]
推理进度:  66%|██████▋   | 332/500 [30:42<15:29,  5.53s/it]
推理进度:  67%|██████▋   | 333/500 [30:47<15:23,  5.53s/it]
推理进度:  67%|██████▋   | 334/500 [30:53<15:18,  5.53s/it]
推理进度:  67%|██████▋   | 335/500 [30:58<15:13,  5.53s/it]
推理进度:  67%|██████▋   | 336/500 [31:04<15:08,  5.54s/it]
推理进度:  67%|██████▋   | 337/500 [31:09<15:03,  5.54s/it]
推理进度:  68%|██████▊   | 338/500 [31:15<15:00,  5.56s/it]
推理进度:  68%|██████▊   | 339/500 [31:21<14:54,  5.56s/it]
推理进度:  68%|██████▊   | 340/500 [31:26<14:49,  5.56s/it]
推理进度:  68%|██████▊   | 341/500 [31:32<14:42,  5.55s/it]
推理进度:  68%|██████▊   | 342/500 [31:37<14:37,  5.55s/it]
推理进度:  69%|██████▊   | 343/500 [31:43<14:32,  5.56s/it]
推理进度:  69%|██████▉   | 344/500 [31:48<14:26,  5.56s/it]
推理进度:  69%|██████▉   | 345/500 [31:54<14:21,  5.56s/it]
推理进度:  69%|██████▉   | 346/500 [31:59<14:15,  5.56s/it]
推理进度:  69%|██████▉   | 347/500 [32:05<14:09,  5.56s/it]
推理进度:  70%|██████▉   | 348/500 [32:11<14:04,  5.55s/it]
推理进度:  70%|██████▉   | 349/500 [32:16<13:59,  5.56s/it]
推理进度:  70%|███████   | 350/500 [32:22<13:52,  5.55s/it]
推理进度:  70%|███████   | 351/500 [32:27<13:47,  5.55s/it]
推理进度:  70%|███████   | 352/500 [32:33<13:41,  5.55s/it]
推理进度:  71%|███████   | 353/500 [32:38<13:35,  5.55s/it]
推理进度:  71%|███████   | 354/500 [32:44<13:30,  5.55s/it]
推理进度:  71%|███████   | 355/500 [32:49<13:24,  5.55s/it]
推理进度:  71%|███████   | 356/500 [32:55<13:19,  5.55s/it]
推理进度:  71%|███████▏  | 357/500 [33:00<13:14,  5.56s/it]
推理进度:  72%|███████▏  | 358/500 [33:06<13:08,  5.56s/it]
推理进度:  72%|███████▏  | 359/500 [33:12<13:02,  5.55s/it]
推理进度:  72%|███████▏  | 360/500 [33:17<12:56,  5.55s/it]
推理进度:  72%|███████▏  | 361/500 [33:23<12:51,  5.55s/it]
推理进度:  72%|███████▏  | 362/500 [33:28<12:44,  5.54s/it]
推理进度:  73%|███████▎  | 363/500 [33:34<12:38,  5.54s/it]
推理进度:  73%|███████▎  | 364/500 [33:39<12:33,  5.54s/it]
推理进度:  73%|███████▎  | 365/500 [33:45<12:28,  5.54s/it]
推理进度:  73%|███████▎  | 366/500 [33:50<12:23,  5.55s/it]
推理进度:  73%|███████▎  | 367/500 [33:56<12:16,  5.54s/it]
推理进度:  74%|███████▎  | 368/500 [34:01<12:11,  5.54s/it]
推理进度:  74%|███████▍  | 369/500 [34:07<12:06,  5.55s/it]
推理进度:  74%|███████▍  | 370/500 [34:13<12:00,  5.54s/it]
推理进度:  74%|███████▍  | 371/500 [34:18<11:55,  5.55s/it]
推理进度:  74%|███████▍  | 372/500 [34:24<11:50,  5.55s/it]
推理进度:  75%|███████▍  | 373/500 [34:29<11:45,  5.56s/it]
推理进度:  75%|███████▍  | 374/500 [34:35<11:39,  5.55s/it]
推理进度:  75%|███████▌  | 375/500 [34:40<11:34,  5.55s/it]
推理进度:  75%|███████▌  | 376/500 [34:46<11:28,  5.56s/it]
推理进度:  75%|███████▌  | 377/500 [34:51<11:23,  5.56s/it]
推理进度:  76%|███████▌  | 378/500 [34:57<11:17,  5.56s/it]
推理进度:  76%|███████▌  | 379/500 [35:03<11:12,  5.56s/it]
推理进度:  76%|███████▌  | 380/500 [35:08<10:53,  5.45s/it]
推理进度:  76%|███████▌  | 381/500 [35:13<10:52,  5.48s/it]
推理进度:  76%|███████▋  | 382/500 [35:19<10:49,  5.50s/it]
推理进度:  77%|███████▋  | 383/500 [35:24<10:46,  5.52s/it]
推理进度:  77%|███████▋  | 384/500 [35:30<10:41,  5.53s/it]
推理进度:  77%|███████▋  | 385/500 [35:36<10:35,  5.53s/it]
推理进度:  77%|███████▋  | 386/500 [35:41<10:31,  5.54s/it]
推理进度:  77%|███████▋  | 387/500 [35:47<10:26,  5.55s/it]
推理进度:  78%|███████▊  | 388/500 [35:52<10:21,  5.55s/it]
推理进度:  78%|███████▊  | 389/500 [35:58<10:15,  5.55s/it]
推理进度:  78%|███████▊  | 390/500 [36:03<10:10,  5.55s/it]
推理进度:  78%|███████▊  | 391/500 [36:09<10:06,  5.56s/it]
推理进度:  78%|███████▊  | 392/500 [36:14<10:00,  5.56s/it]
推理进度:  79%|███████▊  | 393/500 [36:20<09:54,  5.56s/it]
推理进度:  79%|███████▉  | 394/500 [36:26<09:49,  5.56s/it]
推理进度:  79%|███████▉  | 395/500 [36:31<09:43,  5.56s/it]
推理进度:  79%|███████▉  | 396/500 [36:37<09:38,  5.56s/it]
推理进度:  79%|███████▉  | 397/500 [36:42<09:31,  5.55s/it]
推理进度:  80%|███████▉  | 398/500 [36:48<09:26,  5.55s/it]
推理进度:  80%|███████▉  | 399/500 [36:53<09:20,  5.55s/it]
推理进度:  80%|████████  | 400/500 [36:59<09:14,  5.55s/it]
推理进度:  80%|████████  | 401/500 [37:04<09:08,  5.55s/it]
推理进度:  80%|████████  | 402/500 [37:10<09:04,  5.55s/it]
推理进度:  81%|████████  | 403/500 [37:16<08:58,  5.56s/it]
推理进度:  81%|████████  | 404/500 [37:21<08:53,  5.56s/it]
推理进度:  81%|████████  | 405/500 [37:27<08:48,  5.56s/it]
推理进度:  81%|████████  | 406/500 [37:32<08:43,  5.57s/it]
推理进度:  81%|████████▏ | 407/500 [37:38<08:38,  5.57s/it]
推理进度:  82%|████████▏ | 408/500 [37:43<08:32,  5.57s/it]
推理进度:  82%|████████▏ | 409/500 [37:49<08:25,  5.56s/it]
推理进度:  82%|████████▏ | 410/500 [37:54<08:19,  5.55s/it]
推理进度:  82%|████████▏ | 411/500 [38:00<08:13,  5.55s/it]
推理进度:  82%|████████▏ | 412/500 [38:06<08:07,  5.54s/it]
推理进度:  83%|████████▎ | 413/500 [38:11<08:01,  5.54s/it]
推理进度:  83%|████████▎ | 414/500 [38:17<07:56,  5.54s/it]
推理进度:  83%|████████▎ | 415/500 [38:22<07:50,  5.54s/it]
推理进度:  83%|████████▎ | 416/500 [38:28<07:45,  5.54s/it]
推理进度:  83%|████████▎ | 417/500 [38:33<07:41,  5.56s/it]
推理进度:  84%|████████▎ | 418/500 [38:39<07:35,  5.56s/it]
推理进度:  84%|████████▍ | 419/500 [38:44<07:30,  5.56s/it]
推理进度:  84%|████████▍ | 420/500 [38:50<07:24,  5.56s/it]
推理进度:  84%|████████▍ | 421/500 [38:55<07:18,  5.55s/it]
推理进度:  84%|████████▍ | 422/500 [39:01<07:13,  5.55s/it]
推理进度:  85%|████████▍ | 423/500 [39:07<07:06,  5.54s/it]
推理进度:  85%|████████▍ | 424/500 [39:12<07:01,  5.54s/it]
推理进度:  85%|████████▌ | 425/500 [39:18<06:56,  5.55s/it]
推理进度:  85%|████████▌ | 426/500 [39:23<06:50,  5.55s/it]
推理进度:  85%|████████▌ | 427/500 [39:29<06:44,  5.55s/it]
推理进度:  86%|████████▌ | 428/500 [39:34<06:39,  5.55s/it]
推理进度:  86%|████████▌ | 429/500 [39:40<06:34,  5.55s/it]
推理进度:  86%|████████▌ | 430/500 [39:45<06:28,  5.56s/it]
推理进度:  86%|████████▌ | 431/500 [39:51<06:23,  5.56s/it]
推理进度:  86%|████████▋ | 432/500 [39:57<06:17,  5.56s/it]
推理进度:  87%|████████▋ | 433/500 [40:02<06:11,  5.55s/it]
推理进度:  87%|████████▋ | 434/500 [40:08<06:05,  5.54s/it]
推理进度:  87%|████████▋ | 435/500 [40:13<06:00,  5.54s/it]
推理进度:  87%|████████▋ | 436/500 [40:19<05:54,  5.54s/it]
推理进度:  87%|████████▋ | 437/500 [40:24<05:49,  5.54s/it]
推理进度:  88%|████████▊ | 438/500 [40:30<05:43,  5.54s/it]
推理进度:  88%|████████▊ | 439/500 [40:35<05:38,  5.55s/it]
推理进度:  88%|████████▊ | 440/500 [40:41<05:32,  5.55s/it]
推理进度:  88%|████████▊ | 441/500 [40:46<05:27,  5.55s/it]
推理进度:  88%|████████▊ | 442/500 [40:52<05:22,  5.55s/it]
推理进度:  89%|████████▊ | 443/500 [40:58<05:16,  5.56s/it]
推理进度:  89%|████████▉ | 444/500 [41:03<05:11,  5.56s/it]
推理进度:  89%|████████▉ | 445/500 [41:09<05:05,  5.56s/it]
推理进度:  89%|████████▉ | 446/500 [41:14<05:00,  5.56s/it]
推理进度:  89%|████████▉ | 447/500 [41:20<04:55,  5.57s/it]
推理进度:  90%|████████▉ | 448/500 [41:25<04:49,  5.56s/it]
推理进度:  90%|████████▉ | 449/500 [41:31<04:43,  5.57s/it]
推理进度:  90%|█████████ | 450/500 [41:37<04:38,  5.56s/it]
推理进度:  90%|█████████ | 451/500 [41:42<04:32,  5.56s/it]
推理进度:  90%|█████████ | 452/500 [41:48<04:26,  5.56s/it]
推理进度:  91%|█████████ | 453/500 [41:53<04:20,  5.55s/it]
推理进度:  91%|█████████ | 454/500 [41:59<04:15,  5.55s/it]
推理进度:  91%|█████████ | 455/500 [42:04<04:09,  5.55s/it]
推理进度:  91%|█████████ | 456/500 [42:10<04:04,  5.55s/it]
推理进度:  91%|█████████▏| 457/500 [42:15<03:58,  5.56s/it]
推理进度:  92%|█████████▏| 458/500 [42:21<03:53,  5.56s/it]
推理进度:  92%|█████████▏| 459/500 [42:27<03:48,  5.56s/it]
推理进度:  92%|█████████▏| 460/500 [42:32<03:42,  5.55s/it]
推理进度:  92%|█████████▏| 461/500 [42:38<03:36,  5.56s/it]
推理进度:  92%|█████████▏| 462/500 [42:43<03:31,  5.55s/it]
推理进度:  93%|█████████▎| 463/500 [42:49<03:25,  5.55s/it]
推理进度:  93%|█████████▎| 464/500 [42:54<03:19,  5.55s/it]
推理进度:  93%|█████████▎| 465/500 [43:00<03:14,  5.55s/it]
推理进度:  93%|█████████▎| 466/500 [43:05<03:08,  5.54s/it]
推理进度:  93%|█████████▎| 467/500 [43:11<03:02,  5.54s/it]
推理进度:  94%|█████████▎| 468/500 [43:16<02:57,  5.54s/it]
推理进度:  94%|█████████▍| 469/500 [43:22<02:52,  5.55s/it]
推理进度:  94%|█████████▍| 470/500 [43:28<02:46,  5.55s/it]
推理进度:  94%|█████████▍| 471/500 [43:33<02:40,  5.54s/it]
推理进度:  94%|█████████▍| 472/500 [43:39<02:35,  5.55s/it]
推理进度:  95%|█████████▍| 473/500 [43:44<02:30,  5.56s/it]
推理进度:  95%|█████████▍| 474/500 [43:50<02:24,  5.57s/it]
推理进度:  95%|█████████▌| 475/500 [43:55<02:19,  5.56s/it]
推理进度:  95%|█████████▌| 476/500 [44:01<02:13,  5.56s/it]
推理进度:  95%|█████████▌| 477/500 [44:06<02:07,  5.56s/it]
推理进度:  96%|█████████▌| 478/500 [44:12<02:02,  5.56s/it]
推理进度:  96%|█████████▌| 479/500 [44:18<01:56,  5.56s/it]
推理进度:  96%|█████████▌| 480/500 [44:23<01:51,  5.55s/it]
推理进度:  96%|█████████▌| 481/500 [44:29<01:45,  5.56s/it]
推理进度:  96%|█████████▋| 482/500 [44:34<01:40,  5.56s/it]
推理进度:  97%|█████████▋| 483/500 [44:40<01:34,  5.56s/it]
推理进度:  97%|█████████▋| 484/500 [44:45<01:28,  5.56s/it]
推理进度:  97%|█████████▋| 485/500 [44:51<01:23,  5.56s/it]
推理进度:  97%|█████████▋| 486/500 [44:56<01:17,  5.56s/it]
推理进度:  97%|█████████▋| 487/500 [45:02<01:12,  5.55s/it]
推理进度:  98%|█████████▊| 488/500 [45:08<01:06,  5.55s/it]
推理进度:  98%|█████████▊| 489/500 [45:13<01:01,  5.56s/it]
推理进度:  98%|█████████▊| 490/500 [45:19<00:55,  5.56s/it]
推理进度:  98%|█████████▊| 491/500 [45:24<00:50,  5.57s/it]
推理进度:  98%|█████████▊| 492/500 [45:30<00:44,  5.56s/it]
推理进度:  99%|█████████▊| 493/500 [45:35<00:38,  5.56s/it]
推理进度:  99%|█████████▉| 494/500 [45:41<00:33,  5.55s/it]
推理进度:  99%|█████████▉| 495/500 [45:46<00:27,  5.55s/it]
推理进度:  99%|█████████▉| 496/500 [45:52<00:22,  5.55s/it]
推理进度:  99%|█████████▉| 497/500 [45:58<00:16,  5.55s/it]
推理进度: 100%|█████████▉| 498/500 [46:03<00:11,  5.54s/it]
推理进度: 100%|█████████▉| 499/500 [46:09<00:05,  5.54s/it]
推理进度: 100%|██████████| 500/500 [46:14<00:00,  5.55s/it]
推理进度: 100%|██████████| 500/500 [46:14<00:00,  5.55s/it]

  HR@1: 0.0080
  NDCG@1: 0.0080

  HR@5: 0.0460
  NDCG@5: 0.0271

  HR@10: 0.0880
  NDCG@10: 0.0406

================================================================================
评估数据集: age_nonOld
================================================================================
数据集过大，随机采样 500 条数据（共 514326 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:05<46:03,  5.54s/it]
推理进度:   0%|          | 2/500 [00:11<46:00,  5.54s/it]
推理进度:   1%|          | 3/500 [00:16<45:53,  5.54s/it]
推理进度:   1%|          | 4/500 [00:22<45:50,  5.55s/it]
推理进度:   1%|          | 5/500 [00:27<45:45,  5.55s/it]
推理进度:   1%|          | 6/500 [00:33<45:36,  5.54s/it]
推理进度:   1%|▏         | 7/500 [00:38<45:37,  5.55s/it]
推理进度:   2%|▏         | 8/500 [00:44<45:33,  5.56s/it]
推理进度:   2%|▏         | 9/500 [00:49<45:26,  5.55s/it]
推理进度:   2%|▏         | 10/500 [00:55<45:20,  5.55s/it]
推理进度:   2%|▏         | 11/500 [01:01<45:16,  5.56s/it]
推理进度:   2%|▏         | 12/500 [01:06<45:10,  5.55s/it]
推理进度:   3%|▎         | 13/500 [01:12<45:02,  5.55s/it]
推理进度:   3%|▎         | 14/500 [01:17<44:55,  5.55s/it]
推理进度:   3%|▎         | 15/500 [01:23<44:49,  5.54s/it]
推理进度:   3%|▎         | 16/500 [01:28<44:44,  5.55s/it]
推理进度:   3%|▎         | 17/500 [01:34<44:42,  5.55s/it]
推理进度:   4%|▎         | 18/500 [01:39<44:35,  5.55s/it]
推理进度:   4%|▍         | 19/500 [01:45<44:35,  5.56s/it]
推理进度:   4%|▍         | 20/500 [01:51<44:35,  5.57s/it]
推理进度:   4%|▍         | 21/500 [01:56<44:28,  5.57s/it]
推理进度:   4%|▍         | 22/500 [02:02<44:20,  5.57s/it]
推理进度:   5%|▍         | 23/500 [02:07<44:13,  5.56s/it]
推理进度:   5%|▍         | 24/500 [02:13<44:03,  5.55s/it]
推理进度:   5%|▌         | 25/500 [02:18<43:54,  5.55s/it]
推理进度:   5%|▌         | 26/500 [02:24<43:50,  5.55s/it]
推理进度:   5%|▌         | 27/500 [02:29<43:42,  5.54s/it]
推理进度:   6%|▌         | 28/500 [02:35<43:37,  5.55s/it]
推理进度:   6%|▌         | 29/500 [02:41<43:38,  5.56s/it]
推理进度:   6%|▌         | 30/500 [02:46<43:30,  5.55s/it]
推理进度:   6%|▌         | 31/500 [02:52<43:25,  5.56s/it]
推理进度:   6%|▋         | 32/500 [02:57<43:20,  5.56s/it]
推理进度:   7%|▋         | 33/500 [03:03<43:13,  5.55s/it]
推理进度:   7%|▋         | 34/500 [03:08<43:09,  5.56s/it]
推理进度:   7%|▋         | 35/500 [03:14<43:03,  5.56s/it]
推理进度:   7%|▋         | 36/500 [03:19<42:58,  5.56s/it]
推理进度:   7%|▋         | 37/500 [03:25<42:50,  5.55s/it]
推理进度:   8%|▊         | 38/500 [03:31<42:44,  5.55s/it]
推理进度:   8%|▊         | 39/500 [03:36<42:40,  5.56s/it]
推理进度:   8%|▊         | 40/500 [03:42<42:37,  5.56s/it]
推理进度:   8%|▊         | 41/500 [03:47<42:32,  5.56s/it]
推理进度:   8%|▊         | 42/500 [03:53<42:23,  5.55s/it]
推理进度:   9%|▊         | 43/500 [03:58<42:15,  5.55s/it]
推理进度:   9%|▉         | 44/500 [04:04<42:10,  5.55s/it]
推理进度:   9%|▉         | 45/500 [04:09<42:05,  5.55s/it]
推理进度:   9%|▉         | 46/500 [04:15<42:00,  5.55s/it]
推理进度:   9%|▉         | 47/500 [04:20<41:52,  5.55s/it]
推理进度:  10%|▉         | 48/500 [04:26<41:46,  5.54s/it]
推理进度:  10%|▉         | 49/500 [04:32<41:42,  5.55s/it]
推理进度:  10%|█         | 50/500 [04:37<41:36,  5.55s/it]
推理进度:  10%|█         | 51/500 [04:43<41:31,  5.55s/it]
推理进度:  10%|█         | 52/500 [04:48<41:29,  5.56s/it]
推理进度:  11%|█         | 53/500 [04:54<41:24,  5.56s/it]
推理进度:  11%|█         | 54/500 [04:59<41:18,  5.56s/it]
推理进度:  11%|█         | 55/500 [05:05<41:13,  5.56s/it]
推理进度:  11%|█         | 56/500 [05:10<41:07,  5.56s/it]
推理进度:  11%|█▏        | 57/500 [05:16<41:03,  5.56s/it]
推理进度:  12%|█▏        | 58/500 [05:22<40:55,  5.55s/it]
推理进度:  12%|█▏        | 59/500 [05:27<40:48,  5.55s/it]
推理进度:  12%|█▏        | 60/500 [05:33<40:41,  5.55s/it]
推理进度:  12%|█▏        | 61/500 [05:38<40:38,  5.56s/it]
推理进度:  12%|█▏        | 62/500 [05:44<40:33,  5.56s/it]
推理进度:  13%|█▎        | 63/500 [05:49<40:27,  5.56s/it]
推理进度:  13%|█▎        | 64/500 [05:55<40:21,  5.55s/it]
推理进度:  13%|█▎        | 65/500 [06:00<40:16,  5.56s/it]
推理进度:  13%|█▎        | 66/500 [06:06<40:09,  5.55s/it]
推理进度:  13%|█▎        | 67/500 [06:12<40:02,  5.55s/it]
推理进度:  14%|█▎        | 68/500 [06:17<40:00,  5.56s/it]
推理进度:  14%|█▍        | 69/500 [06:23<39:55,  5.56s/it]
推理进度:  14%|█▍        | 70/500 [06:28<39:48,  5.55s/it]
推理进度:  14%|█▍        | 71/500 [06:34<39:40,  5.55s/it]
推理进度:  14%|█▍        | 72/500 [06:39<39:36,  5.55s/it]
推理进度:  15%|█▍        | 73/500 [06:45<39:30,  5.55s/it]
推理进度:  15%|█▍        | 74/500 [06:50<39:22,  5.55s/it]
推理进度:  15%|█▌        | 75/500 [06:56<39:16,  5.55s/it]
推理进度:  15%|█▌        | 76/500 [07:02<39:12,  5.55s/it]
推理进度:  15%|█▌        | 77/500 [07:07<39:07,  5.55s/it]
推理进度:  16%|█▌        | 78/500 [07:13<39:05,  5.56s/it]
推理进度:  16%|█▌        | 79/500 [07:18<39:00,  5.56s/it]
推理进度:  16%|█▌        | 80/500 [07:24<38:51,  5.55s/it]
推理进度:  16%|█▌        | 81/500 [07:29<38:46,  5.55s/it]
推理进度:  16%|█▋        | 82/500 [07:35<38:39,  5.55s/it]
推理进度:  17%|█▋        | 83/500 [07:40<38:36,  5.56s/it]
推理进度:  17%|█▋        | 84/500 [07:46<38:31,  5.56s/it]
推理进度:  17%|█▋        | 85/500 [07:52<38:25,  5.55s/it]
推理进度:  17%|█▋        | 86/500 [07:57<38:19,  5.56s/it]
推理进度:  17%|█▋        | 87/500 [08:03<38:15,  5.56s/it]
推理进度:  18%|█▊        | 88/500 [08:08<38:07,  5.55s/it]
推理进度:  18%|█▊        | 89/500 [08:14<38:05,  5.56s/it]
推理进度:  18%|█▊        | 90/500 [08:19<37:58,  5.56s/it]
推理进度:  18%|█▊        | 91/500 [08:25<37:49,  5.55s/it]
推理进度:  18%|█▊        | 92/500 [08:30<37:46,  5.56s/it]
推理进度:  19%|█▊        | 93/500 [08:36<37:37,  5.55s/it]
推理进度:  19%|█▉        | 94/500 [08:41<37:31,  5.55s/it]
推理进度:  19%|█▉        | 95/500 [08:47<37:26,  5.55s/it]
推理进度:  19%|█▉        | 96/500 [08:53<37:20,  5.54s/it]
推理进度:  19%|█▉        | 97/500 [08:58<37:16,  5.55s/it]
推理进度:  20%|█▉        | 98/500 [09:03<36:36,  5.46s/it]
推理进度:  20%|█▉        | 99/500 [09:09<36:42,  5.49s/it]
推理进度:  20%|██        | 100/500 [09:15<36:44,  5.51s/it]
推理进度:  20%|██        | 101/500 [09:20<36:48,  5.53s/it]
推理进度:  20%|██        | 102/500 [09:26<36:41,  5.53s/it]
推理进度:  21%|██        | 103/500 [09:31<36:36,  5.53s/it]
推理进度:  21%|██        | 104/500 [09:37<36:32,  5.54s/it]
推理进度:  21%|██        | 105/500 [09:42<36:30,  5.54s/it]
推理进度:  21%|██        | 106/500 [09:48<36:27,  5.55s/it]
推理进度:  21%|██▏       | 107/500 [09:53<36:22,  5.55s/it]
推理进度:  22%|██▏       | 108/500 [09:59<36:18,  5.56s/it]
推理进度:  22%|██▏       | 109/500 [10:05<36:13,  5.56s/it]
推理进度:  22%|██▏       | 110/500 [10:10<36:09,  5.56s/it]
推理进度:  22%|██▏       | 111/500 [10:16<36:03,  5.56s/it]
推理进度:  22%|██▏       | 112/500 [10:21<35:55,  5.56s/it]
推理进度:  23%|██▎       | 113/500 [10:27<35:46,  5.55s/it]
推理进度:  23%|██▎       | 114/500 [10:32<35:39,  5.54s/it]
推理进度:  23%|██▎       | 115/500 [10:38<35:35,  5.55s/it]
推理进度:  23%|██▎       | 116/500 [10:43<35:31,  5.55s/it]
推理进度:  23%|██▎       | 117/500 [10:49<35:28,  5.56s/it]
推理进度:  24%|██▎       | 118/500 [10:54<35:22,  5.56s/it]
推理进度:  24%|██▍       | 119/500 [11:00<35:15,  5.55s/it]
推理进度:  24%|██▍       | 120/500 [11:06<35:07,  5.54s/it]
推理进度:  24%|██▍       | 121/500 [11:11<35:04,  5.55s/it]
推理进度:  24%|██▍       | 122/500 [11:17<34:56,  5.55s/it]
推理进度:  25%|██▍       | 123/500 [11:22<34:53,  5.55s/it]
推理进度:  25%|██▍       | 124/500 [11:28<34:45,  5.55s/it]
推理进度:  25%|██▌       | 125/500 [11:33<34:38,  5.54s/it]
推理进度:  25%|██▌       | 126/500 [11:39<34:35,  5.55s/it]
